[32m2026-01-08 17:32:19[0m | [1mINFO    [0m | [36mcerberus.logging_config[0m:[36m<module>[0m - [1mLogging system configured with Human and Agent streams.[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/pip_package/simple_console.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/pip_package/simple_console.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/pip_package/redundant_tf_nightly_gpu/setup.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0006s[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/pip_package/utils/utils.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/pip_package/utils/utils.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/pip_package/redundant_tensorflow_gpu/setup.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0005s[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/tensorflow_builder/config_detector/config_detector.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0057s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/tensorflow_builder/config_detector/config_detector.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/tensorflow_builder/config_detector/data/cuda_compute_capability.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0021s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/tensorflow_builder/config_detector/data/cuda_compute_capability.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/tensorflow_builder/config_detector/data/__init__.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0005s[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/tensorflow_builder/compat_checker/compat_checker.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0049s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/tensorflow_builder/compat_checker/compat_checker.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/tensorflow_builder/compat_checker/compat_checker_test.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/tensorflow_builder/compat_checker/compat_checker_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/tf_sig_build_dockerfiles/devel.usertools/squash_testlogs.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0009s[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/generate2.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0026s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/generate2.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/generate2_test.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0017s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/generate2_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/fenced_doctest_lib.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0023s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/fenced_doctest_lib.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/doc_controls.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0098s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/doc_controls.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/tf_doctest_test.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0021s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/tf_doctest_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/build_cc_api_headers.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/build_cc_api_headers.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/base_dir.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/base_dir.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/tf_doctest_lib.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0023s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/tf_doctest_lib.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/fenced_doctest_test.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/fenced_doctest_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/build_java_api_docs.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0009s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/build_java_api_docs.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/docs/tf_doctest.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0023s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/docs/tf_doctest.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/gcs_test/python/gcs_smoke.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/gcs_test/python/gcs_smoke.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/common/public_api.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0022s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/common/public_api.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/common/traverse_test.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0024s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/common/traverse_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/common/test_module1.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/common/test_module1.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/common/traverse.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0010s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/common/traverse.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/common/test_module2.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/common/test_module2.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/common/public_api_test.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0023s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/common/public_api_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/build_info/gen_build_info.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/build_info/gen_build_info.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/android/test/__init__.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0005s[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/android/test/jni/__init__.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0005s[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/api/tests/module_test.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0025s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/api/tests/module_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/api/tests/api_compatibility_test.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0056s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/api/tests/api_compatibility_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/api/lib/python_object_to_proto_visitor.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0039s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/api/lib/python_object_to_proto_visitor.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/graph_transforms/__init__.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0010s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/graph_transforms/__init__.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/graph_transforms/python/transform_graph_test.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/graph_transforms/python/transform_graph_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/tools/git/gen_git_source.py with language python[0m
[32m2026-01-08 17:32:25[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0021s[0m
[32m2026-01-08 17:32:25[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/tools/git/gen_git_source.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/config/flags_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/config/flags_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/config/flags.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0009s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/config/flags.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/config/__init__.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0005s[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/platform/ram_file_system_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0030s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/platform/ram_file_system_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/integration_test/side_inputs_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0067s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/integration_test/side_inputs_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/integration_test/side_inputs_manual_api_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0070s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/integration_test/side_inputs_manual_api_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/capture/capture_container_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0026s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/capture/capture_container_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/capture/capture_container.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0058s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/capture/capture_container.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/capture/free_vars_detect.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0035s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/capture/free_vars_detect.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/capture/by_ref_capture_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0028s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/capture/by_ref_capture_test.py': 'list' object has no attribute 'symbols'[0m
